

Version:	3.12
CmdLine:	C:\Users\mykha\Documents\NetBeansProjects\Smite God List\dist\Smite Randomiser.exe --l4j-debug
WOW64:		yes
Working dir:	C:\Users\mykha\Documents\NetBeansProjects\Smite God List\dist\.
Java min ver:	1.008.000_191
Java max ver:	
64-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8
Ignore:		1.008.000
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8.0_191
Check launcher:	C:\Program Files\Java\jre1.8.0_191\bin\javaw.exe (OK)
Match:		1.008.000_191
64-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8
Ignore:		1.008.000
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8.0_191
Ignore:		1.008.000_191
64-bit search:	SOFTWARE\JavaSoft\JRE...
64-bit search:	SOFTWARE\JavaSoft\JDK...
Runtime used:	1.008.000_191 (64-bit)
Launcher:	C:\Program Files\Java\jre1.8.0_191\bin\javaw.exe
Launcher args:	-jar "C:\Users\mykha\Documents\NetBeansProjects\Smite God List\dist\Smite Randomiser.exe"
Args length:	89/32768 chars
Exit code:	0
